City,Country,Latitude,Long,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (MPH)
Haveli,PK,33.47,72.12,55.36,75,92,2.48
Mehran,IR,33.12,46.17,39.2,93,0,4.7
Flinders,AU,-34.58,150.85,64.4,100,75,6.93
Azangaro,PE,-14.91,-70.2,59.0,47,40,6.93
Mount Gambier,AU,-37.83,140.78,55.4,93,90,11.41
Isangel,VU,-19.55,169.27,77.95,100,56,5.95
Upala,CR,10.9,-85.02,89.6,55,75,6.93
Kavaratti,IN,10.57,72.64,83.67,100,0,3.49
Morehead,PG,-8.71,141.64,80.92,86,44,5.61
Butaritari,KI,3.07,172.79,83.44,100,0,6.06
Algiers,DZ,36.75,3.04,57.2,67,20,5.82
Dillon,US,45.22,-112.64,37.94,56,40,18.34
Ukiah,US,39.15,-123.21,50.0,92,90,5.82
Carutapera,BR,-1.2,-46.02,84.34,79,44,9.75
Weihe,CN,32.99,105.33,26.16,73,12,1.59
Muravlenko,RU,63.79,74.5,-8.27,64,76,7.96
Half Moon Bay,US,37.46,-122.43,57.02,86,1,5.95
Evanston,US,42.04,-87.69,24.08,64,75,9.17
Icod de los Vinos,ES,28.37,-16.71,69.8,73,75,14.99
Tonekabon,IR,36.82,50.88,51.8,87,0,2.59
Coquimbo,CL,-29.95,-71.34,63.69,91,0,3.38
Kudahuvadhoo,MV,2.67,72.89,78.67,100,80,9.75
Krasnoshchekovo,RU,51.67,82.73,12.16,60,44,7.18
Xinyu,CN,27.8,114.93,42.67,84,0,2.59
Macusani,PE,-14.07,-70.43,54.69,100,92,2.48
Fomboni,KM,-12.28,43.74,81.96,100,0,10.09
Arman,RU,59.7,150.17,-19.57,27,32,2.71
Kysyl-Syr,RU,63.9,122.77,-30.59,51,56,4.05
Cayenne,GF,4.94,-52.33,86.0,74,80,12.75
Shelburne,CA,44.08,-80.2,33.8,86,90,10.29
Sun Valley,US,43.7,-114.35,33.8,64,75,3.36
Waverley,NZ,-46.39,168.38,45.42,96,0,6.62
Maldonado,UY,-34.91,-54.96,75.2,50,90,14.99
Chicama,PE,-7.84,-79.15,71.6,73,20,13.87
Mopipi,BW,-21.2,24.86,80.92,53,12,7.63
Betafo,MG,-19.84,46.86,56.67,92,12,3.94
Mana,GF,5.67,-53.78,79.66,88,88,4.72
Peniche,PT,39.36,-9.38,55.4,81,0,3.36
Banjar,ID,-7.37,108.54,69.99,98,76,2.04
Lompoc,US,34.64,-120.46,64.04,76,1,3.36
Shipitsyno,RU,61.28,46.52,17.02,89,76,7.4
Luderitz,NA,-26.65,15.16,62.34,68,24,27.2
Skibbereen,IE,51.55,-9.27,48.2,81,75,11.41
Erice,IT,38.04,12.59,59.0,82,75,24.16
Comodoro Rivadavia,AR,-45.87,-67.48,69.8,49,20,3.36
Ucluelet,CA,48.94,-125.55,51.8,93,75,5.82
Catuday,PH,16.29,119.81,77.59,100,0,4.5
Hobyo,SO,5.35,48.53,80.34,86,100,10.76
Leningradskiy,RU,69.38,178.42,8.83,100,68,21.5
Bodden Town,KY,19.28,-81.25,84.2,79,20,5.82
Hasaki,JP,35.73,140.83,44.6,100,20,1.12
Soe,ID,-9.86,124.28,69.31,97,56,1.03
Katobu,ID,-4.94,122.53,79.57,100,12,2.37
Koumac,NC,-20.56,164.28,72.64,95,68,2.15
Kununurra,AU,-15.77,128.74,82.4,88,75,6.93
Birjand,IR,32.86,59.22,39.2,80,0,6.93
Plouzane,FR,48.38,-4.62,55.4,93,90,8.05
Ixtapa,MX,20.71,-105.21,82.4,58,75,1.48
Whitehorse,CA,60.72,-135.06,30.2,92,75,10.29
Ust-Kuyga,RU,70.0,135.55,-40.0,0,12,3.6
Sinnamary,GF,5.38,-52.96,75.84,100,92,10.54
Bismarck,US,46.81,-100.78,21.02,87,90,10.29
Severo-Yeniseyskiy,RU,60.37,93.04,-18.62,79,12,2.48
Khuzhir,RU,53.19,107.35,-0.04,100,12,4.05
Geraldton,AU,-28.77,114.6,59.0,67,0,10.29
Dalaba,GN,10.69,-12.25,83.04,31,0,6.96
Timbiqui,CO,2.77,-77.67,84.79,81,20,5.06
Jalu,LY,29.03,21.55,60.67,54,0,6.06
Kumluca,TR,36.37,30.29,41.68,93,88,1.59
Hwange,ZW,-18.35,26.5,74.62,66,92,3.71
Mahebourg,MU,-20.41,57.7,73.4,100,75,12.75
Champerico,GT,14.3,-91.92,91.4,46,20,4.7
Arraias,BR,-12.93,-46.94,79.62,90,64,9.19
Pangnirtung,CA,66.15,-65.72,17.6,85,75,5.95
Atar,MR,20.52,-13.05,83.22,21,0,7.74
Bousso,TD,10.48,16.71,80.52,28,0,5.39
Fukue,JP,35.03,136.69,51.8,87,20,4.7
Pontianak,ID,-0.02,109.34,79.62,97,68,5.06
Eyl,SO,7.98,49.82,79.66,95,92,18.03
Kapuskasing,CA,49.42,-82.43,17.6,85,90,9.17
Tarakan,ID,3.3,117.63,81.19,99,56,4.16
Dongli,CN,24.18,117.61,68.0,64,40,8.95
Zhangjiakou,CN,40.77,114.88,11.22,63,0,2.71
Padang,ID,-0.92,100.36,81.96,100,12,4.38
Damavand,IR,35.72,52.07,46.4,65,0,1.92
Gorom-Gorom,BF,14.45,-0.24,83.04,20,0,9.08
Ulaangom,MN,49.98,92.07,-8.81,53,24,1.59
Batagay,RU,67.65,134.64,-40.09,0,36,2.71
Namatanai,PG,-3.66,152.44,83.67,99,36,13.44
Kutum,SD,14.2,24.66,63.69,33,0,6.96
Awbari,LY,26.59,12.77,60.54,33,0,5.95
Nizwa,OM,22.93,57.53,62.02,72,0,4.05
Mbanza-Ngungu,CD,-5.25,14.87,74.26,87,0,1.7
Aklavik,CA,68.22,-135.01,5.0,84,90,4.7
Mirnyy,RU,56.57,36.46,23.19,95,76,6.96
Samdari,IN,25.81,72.58,68.91,44,88,8.08
Barinitas,VE,8.76,-70.41,78.99,61,12,2.93
Manuk Mangkaw,PH,4.8,119.85,85.11,97,0,2.15
Saint-Pierre,PM,46.77,-56.17,39.2,80,75,16.11
Linxia,CN,35.6,103.21,15.49,40,0,4.61
Hambantota,LK,6.12,81.12,77.64,100,92,8.52
Kidal,ML,18.44,1.41,77.37,29,20,4.16
Eldoret,KE,0.52,35.27,64.4,59,40,11.41
Te Anau,NZ,-45.41,167.72,41.77,90,20,2.37
Richards Bay,ZA,-28.77,32.06,86.19,52,20,9.08
Luis Moya,MX,22.43,-102.25,48.2,76,75,4.5
Ancud,CL,-41.87,-73.83,64.54,67,0,3.71
Skerries,IE,53.58,-6.11,44.6,87,75,5.82
Norrtalje,SE,59.76,18.7,23.0,85,0,4.7
Mao,TD,14.12,15.31,73.54,18,0,8.41
Vila Franca do Campo,PT,37.72,-25.43,68.0,88,40,25.28
Mozarlandia,BR,-14.74,-50.57,79.66,89,44,6.73
San Cristobal,EC,-1.02,-79.44,67.42,100,76,3.15
Canico,PT,32.63,-16.85,66.2,82,40,10.29
Zaruma,EC,-3.69,-79.61,80.6,69,75,3.36
Charyshskoye,RU,51.4,83.56,9.82,59,56,3.6
Zhuhai,CN,40.71,112.04,15.8,52,0,4.47
Hovd,MN,48.01,91.64,2.04,58,24,2.93
Broome,AU,-17.97,122.23,78.8,69,75,12.75
Mount Darwin,ZW,-16.77,31.58,76.47,64,56,2.04
Ambunti,PG,-4.22,142.82,73.59,100,80,2.04
Loukhi,RU,66.08,33.04,12.16,74,0,7.52
Glendive,US,47.11,-104.71,35.06,78,90,5.82
Quatre Cocos,MU,-20.21,57.76,71.6,94,75,8.05
Pimentel,PE,-6.84,-79.94,66.2,29,0,16.11
Inuvik,CA,68.36,-133.71,5.0,84,90,4.7
Longyearbyen,SJ,78.22,15.64,17.6,67,75,11.41
Nemuro,JP,43.32,145.57,50.64,90,92,21.5
Laukaa,FI,62.42,25.95,19.4,92,90,5.82
Palafrugell,ES,41.92,3.16,46.4,93,0,3.49
Palauig,PH,15.44,119.9,72.96,100,0,3.15
Tual,ID,-5.67,132.75,84.16,100,68,12.44
Tilichiki,RU,60.47,166.1,-27.8,43,8,3.38
Luganville,VU,-15.51,167.18,81.1,100,8,5.06
Petropavlovsk-Kamchatskiy,RU,53.05,158.65,12.2,66,88,8.95
Launceston,AU,-41.43,147.14,51.8,93,90,9.17
Brownwood,US,31.71,-98.99,59.18,29,1,11.41
Natal,BR,-5.81,-35.21,87.8,62,40,21.92
Santa Helena de Goias,BR,-17.81,-50.6,86.23,62,12,9.64
Vila do Maio,CV,15.13,-23.22,82.4,54,20,17.22
Brigantine,US,39.41,-74.36,44.06,57,90,14.99
Necochea,AR,-38.55,-58.74,72.82,75,76,8.08
Kabinda,CD,-6.14,24.49,70.03,97,20,3.15
Omsukchan,RU,62.53,155.8,-38.51,0,32,2.48
San Rafael,AR,-34.61,-68.33,76.78,41,0,8.41
Radchenko,RU,56.68,36.37,23.19,95,76,6.96
Winnemucca,US,40.97,-117.74,38.94,27,80,3.38
Shugurovo,RU,54.51,52.13,15.76,83,64,3.6
Fatehpur,PK,31.18,71.21,60.67,89,64,2.93
Dudinka,RU,69.41,86.18,-22.49,33,24,3.38
Shakhtinsk,KZ,49.71,72.59,15.8,78,0,8.95
Puerto Escondido,MX,15.86,-97.07,86.0,62,20,5.82
Upata,VE,8.02,-62.41,79.48,85,80,7.74
Ndjole,GA,-0.18,10.76,73.32,97,48,2.48
La Romana,DO,18.43,-68.97,87.8,62,40,9.17
Nipawin,CA,53.36,-104.02,12.2,85,40,11.41
Erzin,RU,50.26,95.16,-12.37,49,24,2.48
Port-Cartier,CA,50.03,-66.88,35.6,69,75,10.29
Dukat,RU,62.55,155.55,-38.15,0,24,2.59
Rodna,RO,47.42,24.82,29.08,90,92,2.71
Wuwei,CN,37.93,102.64,16.03,49,20,3.04
Bambous Virieux,MU,-20.34,57.76,73.4,100,75,12.75
Sibenik,HR,45.81,17.18,33.49,93,92,9.42
Znamenskoye,RU,57.13,73.82,15.76,84,80,5.39
Mitsamiouli,KM,-11.38,43.28,82.4,74,20,10.29
Amahai,ID,-3.31,129.0,82.99,100,44,6.51
Qaqortoq,GL,60.72,-46.03,30.25,84,0,3.6
Lashio,MM,22.93,97.75,54.42,86,0,1.7
Hornepayne,CA,49.22,-84.78,19.9,72,76,4.94
Ushtobe,KZ,45.25,77.98,33.85,99,92,8.41
Jiamusi,CN,46.81,130.37,15.22,64,24,11.43
Delijan,IR,33.99,50.69,26.47,85,0,2.37
Kalianget,ID,-7.35,109.91,68.82,95,44,2.37
Salinas,EC,0.49,-78.13,51.8,100,90,1.92
Prince George,CA,53.92,-122.75,35.6,100,90,5.82
Dingzhou,CN,38.51,115.0,30.2,74,0,2.24
Ossora,RU,59.24,163.07,8.47,100,36,6.17
Lengshuijiang,CN,27.66,111.45,42.36,83,0,2.37
Cukai,MY,4.25,103.42,78.8,94,56,1.36
Aban,RU,56.67,96.06,0.24,63,64,3.49
Cap Malheureux,MU,-19.98,57.61,71.6,94,75,8.05
Conde,BR,-11.81,-37.61,81.87,74,100,10.09
Adrar,DZ,27.87,-0.29,73.4,25,40,18.34
Puno,PE,-15.84,-70.03,59.05,46,56,5.95
Qaanaaq,GL,77.48,-69.36,-2.92,100,68,11.43
Boyolangu,ID,-8.09,111.9,70.75,99,80,2.71
San Andres,CO,8.22,-76.58,87.8,70,40,9.17
Nishihara,JP,35.74,139.53,57.2,82,20,5.82
Kloulklubed,PW,7.04,134.26,78.8,88,75,6.93
Panguna,PG,-6.32,155.48,73.32,84,12,1.7
Isoka,ZM,-10.15,32.64,63.51,85,24,3.6
Noshiro,JP,40.21,140.05,55.54,100,92,24.52
Lavrentiya,RU,65.58,-170.99,25.21,100,92,23.17
Giddarbaha,IN,30.21,74.66,61.89,90,92,2.71
Zhangye,CN,38.94,100.46,20.67,52,0,3.71
Xinglongshan,CN,43.96,125.47,19.4,24,0,6.71
Monteagudo,BO,-19.8,-63.96,86.0,51,75,4.7
Itarema,BR,-2.92,-39.92,89.47,59,56,16.58
Iwanai,JP,42.97,140.51,44.92,100,88,22.73
Salvador,BR,-12.98,-38.48,84.2,74,75,10.29
Heihe,CN,33.22,106.45,32.86,99,68,2.04
Hirara,JP,24.8,125.28,74.49,100,0,16.46
Vanimo,PG,-2.67,141.3,83.35,100,88,13.11
Wad Rawah,SD,15.16,33.13,80.47,18,0,10.54
Galle,LK,6.04,80.22,76.02,100,80,5.06
Sunrise Manor,US,36.21,-115.07,53.96,20,1,3.6
Manzhouli,CN,49.6,117.43,0.87,48,0,8.63
Cairns,AU,-16.92,145.77,86.0,58,0,3.36
Calama,CL,-22.46,-68.93,69.13,27,0,5.73
La Seyne-sur-Mer,FR,43.1,5.88,53.6,96,0,21.92
Noyabrsk,RU,63.2,75.45,-5.48,70,76,8.97
Nanchong,CN,30.8,106.08,48.88,97,44,4.38
Gazli,UZ,40.13,63.45,30.25,74,32,2.71
Qianan,CN,44.99,124.06,18.91,32,0,15.46
Anadyr,RU,64.73,177.51,-14.81,75,20,13.42
Cockburn Town,TC,21.46,-71.14,80.29,100,64,7.96
Kenai,US,60.55,-151.26,35.96,96,75,9.17
Newport,US,41.49,-71.31,44.96,70,75,18.34
Copperas Cove,US,31.12,-97.9,61.16,28,1,10.29
Shubarshi,KZ,48.59,57.19,30.43,95,92,10.2
Kouroussa,GN,10.65,-9.88,89.2,27,0,8.75
Moche,PE,-8.17,-79.01,71.6,73,20,13.87
Udarnyy,RU,54.34,42.86,12.52,85,56,2.71
Constitucion,MX,23.99,-104.67,57.2,41,75,8.05
Viedma,AR,-40.81,-62.99,70.84,74,88,8.63
Jardim,BR,-21.48,-56.15,90.55,59,32,9.53
Ayagoz,KZ,47.96,80.43,22.06,79,80,7.18
The Valley,AI,18.22,-63.06,84.2,69,40,10.29
Verkhnyaya Inta,RU,65.99,60.32,-0.26,65,80,3.04
Marystown,CA,47.17,-55.16,39.39,93,48,13.56
Boa Vista,BR,2.82,-60.67,78.04,100,92,4.16
Miles City,US,46.41,-105.84,39.92,59,20,9.17
Rodino,RU,52.5,80.2,15.4,80,80,11.65
Vadso,NO,70.07,29.75,26.6,85,40,11.41
Mukhen,RU,48.19,136.14,16.89,54,64,9.53
High Level,CA,58.52,-117.13,28.09,97,80,6.73
Tsiroanomandidy,MG,-18.77,46.05,62.92,94,44,3.15
Plettenberg Bay,ZA,-34.05,23.37,57.34,100,76,15.12
Krasnovishersk,RU,60.4,57.08,18.87,90,80,5.06
Babu,CN,23.23,104.89,40.24,88,0,2.37
Mongoumba,CF,3.64,18.59,80.29,74,32,3.15
Touros,BR,-5.2,-35.46,87.8,58,40,14.99
Hellvik,NO,59.92,5.78,37.4,59,75,11.41
Svetlogorsk,RU,53.14,59.15,21.2,73,90,6.71
Fortuna,US,40.6,-124.16,55.94,93,75,13.87
Karpogory,RU,64.0,44.44,10.14,81,68,5.17
Nalut,LY,31.86,10.98,52.21,51,0,8.41
Huilong,CN,31.15,106.5,43.39,92,12,2.59
Akcaabat,TR,41.02,39.57,69.8,37,75,14.99
Aguilas,ES,37.41,-1.58,57.2,58,0,4.7
Vista Hermosa,CO,8.37,-73.29,75.57,78,68,1.92
Bryan,US,30.67,-96.37,58.46,34,1,9.17
Charters Towers,AU,-20.07,146.27,72.24,89,56,4.72
Snasa,NO,64.25,12.38,26.6,92,20,10.29
Ontario,US,34.07,-117.65,71.96,20,1,5.82
Mandera,KE,3.94,41.87,73.72,86,12,3.6
Puerto Carreno,CO,6.19,-67.49,89.6,62,75,5.82
Bajna,IN,23.27,74.62,65.71,59,48,8.52
Prince Rupert,CA,54.32,-130.32,46.4,93,90,3.36
Boende,CD,-0.28,20.88,73.54,96,64,0.69
Lovrenc na Pohorju,SI,46.54,15.39,35.6,78,75,2.24
Henties Bay,NA,-22.12,14.28,62.92,89,0,10.2
Lubao,CD,-5.39,25.75,72.28,94,12,1.48
Nyurba,RU,63.29,118.35,-25.15,38,68,2.71
